# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object castle
#

v  -17.17 7.76 -10.68
v  -16.55 7.76 -12.98
v  -16.55 0.00 -12.98
v  -17.17 0.00 -10.68
v  -14.87 7.76 -14.66
v  -14.87 0.00 -14.66
v  -12.57 7.76 -15.28
v  -12.57 0.00 -15.28
v  -10.27 7.76 -14.66
v  -10.27 0.00 -14.66
v  -8.58 7.76 -12.98
v  -8.58 0.00 -12.98
v  -7.97 7.76 -10.68
v  -7.97 0.00 -10.68
v  -8.58 7.76 -8.38
v  -8.58 0.00 -8.38
v  -10.27 7.76 -6.69
v  -10.27 0.00 -6.69
v  -12.57 7.76 -6.08
v  -12.57 0.00 -6.08
v  -14.87 7.76 -6.69
v  -14.87 0.00 -6.69
v  -16.55 7.76 -8.38
v  -16.55 0.00 -8.38
v  -16.78 7.76 -13.11
v  -17.43 7.76 -10.68
v  -17.43 8.57 -10.68
v  -16.78 8.57 -13.11
v  -15.00 7.76 -14.89
v  -15.00 8.57 -14.89
v  -12.57 7.76 -15.54
v  -12.57 8.57 -15.54
v  -10.13 7.76 -14.89
v  -10.13 8.57 -14.89
v  -8.35 7.76 -13.11
v  -8.35 8.57 -13.11
v  -7.70 7.76 -10.68
v  -7.70 8.57 -10.68
v  -8.35 7.76 -8.24
v  -8.35 8.57 -8.24
v  -10.13 7.76 -6.46
v  -10.13 8.57 -6.46
v  -12.57 7.76 -5.81
v  -12.57 8.57 -5.81
v  -15.00 7.76 -6.46
v  -15.00 8.57 -6.46
v  -16.78 7.76 -8.24
v  -16.78 8.57 -8.24
v  -17.17 8.57 -10.68
v  -16.55 8.57 -12.98
v  -14.87 8.57 -14.66
v  -12.57 8.57 -15.28
v  -10.27 8.57 -14.66
v  -8.58 8.57 -12.98
v  -7.97 8.57 -10.68
v  -8.58 8.57 -8.38
v  -10.27 8.57 -6.69
v  -12.57 8.57 -6.08
v  -14.87 8.57 -6.69
v  -16.55 8.57 -8.38
v  -17.17 16.89 -10.68
v  -16.55 16.89 -12.98
v  -14.87 16.89 -14.66
v  -12.57 16.89 -15.28
v  -10.27 16.89 -14.66
v  -8.58 16.89 -12.98
v  -7.97 16.89 -10.68
v  -8.58 16.89 -8.38
v  -10.27 16.89 -6.69
v  -12.57 16.89 -6.08
v  -14.87 16.89 -6.69
v  -16.55 16.89 -8.38
v  -17.13 21.30 -13.31
v  -17.83 21.30 -10.68
v  -18.23 21.30 -10.68
v  -17.47 21.30 -13.51
v  -15.20 21.30 -15.24
v  -15.40 21.30 -15.58
v  -12.57 21.30 -15.94
v  -12.57 21.30 -16.34
v  -9.93 21.30 -15.24
v  -9.73 21.30 -15.58
v  -8.01 21.30 -13.31
v  -7.66 21.30 -13.51
v  -7.30 21.30 -10.68
v  -6.90 21.30 -10.68
v  -8.01 21.30 -8.04
v  -7.66 21.30 -7.84
v  -9.93 21.30 -6.12
v  -9.73 21.30 -5.77
v  -12.57 21.30 -5.41
v  -12.57 21.30 -5.01
v  -15.20 21.30 -6.12
v  -15.40 21.30 -5.77
v  -17.13 21.30 -8.04
v  -17.47 21.30 -7.84
v  -16.72 24.76 -10.68
v  -16.17 24.76 -12.76
v  -14.64 24.76 -14.28
v  -12.57 24.76 -14.83
v  -10.49 24.76 -14.28
v  -8.97 24.76 -12.76
v  -8.41 24.76 -10.68
v  -8.97 24.76 -8.60
v  -10.49 24.76 -7.08
v  -12.57 24.76 -6.52
v  -14.64 24.76 -7.08
v  -16.17 24.76 -8.60
v  -16.69 28.50 -10.68
v  -16.13 28.50 -12.74
v  -14.63 28.50 -14.24
v  -12.57 28.50 -14.80
v  -10.51 28.50 -14.24
v  -9.00 28.50 -12.74
v  -8.45 28.50 -10.68
v  -9.00 28.50 -8.62
v  -10.51 28.50 -7.11
v  -12.57 28.50 -6.56
v  -14.63 28.50 -7.11
v  -16.13 28.50 -8.62
v  -17.83 17.36 -10.68
v  -17.13 17.36 -13.31
v  -15.20 17.36 -15.24
v  -12.57 17.36 -15.94
v  -9.93 17.36 -15.24
v  -8.01 17.36 -13.31
v  -7.30 17.36 -10.68
v  -8.01 17.36 -8.04
