# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 23.07.2017 19:55:30

#
# object P_51_Mustang_Proppeler
#

v  6.98 -5.85 40.44
v  7.18 -5.71 40.16
v  7.46 -5.54 40.90
v  7.65 -5.40 40.61
v  -1.06 6.70 43.10
v  -0.66 7.22 43.05
v  -2.20 7.04 41.37
v  -1.32 8.19 41.26
v  -0.05 7.42 43.02
v  0.03 8.62 41.20
v  0.55 7.21 43.04
v  1.34 8.17 41.23
v  0.89 6.69 43.08
v  2.11 7.01 41.33
v  0.86 6.04 43.14
v  2.04 5.59 41.46
v  0.47 5.52 43.19
v  1.16 4.45 41.57
v  -0.15 5.33 43.22
v  -0.19 4.02 41.63
v  -0.74 5.53 43.20
v  -1.50 4.47 41.60
v  -1.09 6.06 43.16
v  -2.27 5.62 41.50
v  -0.20 3.16 38.93
v  -1.94 3.76 38.90
v  -2.97 5.30 38.76
v  -2.88 7.20 38.59
v  -1.71 8.72 38.44
v  0.10 9.29 38.37
v  1.84 8.70 38.40
v  2.87 7.15 38.54
v  2.78 5.26 38.71
v  1.61 3.73 38.86
v  -0.11 6.40 43.97
v  2.25 5.68 40.33
v  0.23 3.72 40.34
v  7.55 -5.03 41.18
v  6.53 -5.89 40.11
v  -2.39 6.87 40.27
v  -0.36 8.83 39.88
v  -7.68 17.58 39.26
v  -6.63 18.36 38.02
v  -7.10 18.35 38.37
v  -7.59 18.07 38.89
v  -11.88 -2.05 40.51
v  -12.14 -1.59 39.98
v  -11.39 -2.12 40.84
v  -12.14 -1.14 39.60
v  -2.58 5.85 39.82
v  -0.73 3.87 40.17
v  -0.75 3.90 40.52
v  -2.60 5.87 40.18
v  -11.53 -1.92 41.09
v  -12.28 -0.94 39.85
v  -12.28 -1.40 40.23
v  -12.02 -1.86 40.76
v  7.74 -4.89 40.89
v  2.27 5.69 39.97
v  0.25 3.72 39.99
v  6.72 -5.74 39.83
v  12.03 14.07 38.30
v  12.17 13.89 38.58
v  12.04 13.60 38.00
v  12.18 13.42 38.29
v  11.76 14.57 38.74
v  11.89 14.39 39.03
v  11.40 14.47 39.35
v  11.26 14.65 39.07
v  0.60 8.66 39.71
v  0.62 8.66 40.07
v  2.45 6.68 39.69
v  2.47 6.67 40.05
v  -7.29 18.19 38.11
v  -6.82 18.20 37.77
v  -7.77 17.91 38.63
v  -7.87 17.42 39.01
v  -2.40 6.84 39.91
v  -0.37 8.80 39.53
# 79 vertices

vn 0.56 -0.83 -0.03
vn -0.69 0.31 0.65
vn -0.42 0.65 0.63
vn -0.85 0.35 0.40
vn -0.51 0.77 0.38
vn 0.01 0.77 0.63
vn 0.01 0.92 0.38
vn 0.44 0.62 0.65
vn 0.55 0.74 0.40
vn 0.70 0.25 0.66
vn 0.87 0.27 0.42
vn 0.70 -0.20 0.68
vn 0.86 -0.28 0.43
vn 0.44 -0.56 0.71
vn 0.53 -0.72 0.45
vn -0.00 -0.69 0.72
vn -0.01 -0.88 0.47
vn -0.45 -0.53 0.72
vn -0.56 -0.69 0.46
vn -0.71 -0.14 0.69
vn -0.88 -0.21 0.43
vn -0.01 -0.95 0.30
vn -0.60 -0.75 0.29
vn -0.94 -0.23 0.27
vn -0.90 0.36 0.24
vn -0.54 0.81 0.23
vn 0.02 0.97 0.23
vn 0.58 0.78 0.25
vn 0.92 0.29 0.27
vn 0.91 -0.30 0.28
vn 0.57 -0.77 0.30
vn 0.00 0.07 1.00
vn -0.01 -0.09 -1.00
vn -0.05 0.06 1.00
vn -0.09 0.02 1.00
vn -0.48 -0.32 0.82
vn -0.52 -0.35 0.78
vn -0.53 -0.33 0.78
vn 0.07 0.13 0.99
vn 0.11 0.16 0.98
vn 0.47 0.44 0.76
vn 0.51 0.47 0.72
vn 0.52 0.45 0.73
vn 0.40 -0.58 -0.71
vn 0.39 -0.54 -0.75
vn 0.42 -0.57 -0.71
