# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object church
#

v  4.672987 1.366374 3.687210
v  4.749157 3.915673 3.641246
v  4.749157 3.915673 3.108021
v  4.672987 1.366374 2.958931
v  4.671515 6.920380 3.688683
v  4.756666 9.021092 3.633739
v  4.756666 9.021092 3.115528
v  4.671515 6.920380 2.957458
v  5.401266 1.366374 3.687210
v  5.282382 3.915673 3.641246
v  5.402740 6.920380 3.688683
v  5.274876 9.021092 3.633739
v  5.401266 1.366374 2.958931
v  5.282382 3.915673 3.108021
v  5.402740 6.920380 2.957458
v  5.274876 9.021092 3.115528
v  4.770980 11.140738 3.629622
v  4.770384 11.093080 2.940483
v  5.461159 11.111799 3.631026
v  5.460562 11.064143 2.941886
v  4.896648 12.594810 3.494706
v  4.896199 12.558983 2.976627
v  5.415511 12.573055 3.495761
v  5.415061 12.537227 2.977682
v  4.900036 14.058286 3.421423
v  4.899451 14.011499 2.744879
v  5.577600 14.029880 3.422802
v  5.577015 13.983093 2.746257
v  2.816255 3.971905 3.105294
v  2.816255 3.971905 3.638519
v  2.892425 1.422606 3.684482
v  2.892425 1.422606 2.956204
v  2.622373 9.077326 3.099698
v  2.622373 9.077326 3.617908
v  2.893899 6.976612 3.685956
v  2.893899 6.976612 2.954731
v  2.283030 3.971905 3.638519
v  2.164147 1.422606 3.684483
v  2.104162 9.077326 3.617908
v  2.162674 6.976612 3.685956
v  2.283030 3.971905 3.105293
v  2.164147 1.422606 2.956204
v  2.104162 9.077326 3.099698
v  2.162674 6.976612 2.954730
v  2.795031 11.149311 2.937756
v  2.794435 11.196969 3.626895
v  2.104256 11.168032 3.628299
v  2.104853 11.120375 2.939159
v  2.669216 12.615214 2.973899
v  2.668766 12.651041 3.491978
v  2.149904 12.629287 3.493033
v  2.150354 12.593460 2.974954
v  2.665964 14.067732 2.742152
v  2.665379 14.114518 3.418696
v  1.987815 14.086112 3.420074
v  1.988400 14.039326 2.743530
v  -8.203741 1.267261 4.004546
