# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object watermill
#

v  -13.1924 2.3021 -2.7990
v  -6.7437 5.5026 -2.5075
v  -6.9255 5.7207 -2.5075
v  -13.3742 2.5202 -2.7990
v  -13.1924 2.3021 -9.7624
v  -13.3742 2.5202 -9.7624
v  -6.9255 5.7207 -10.0539
v  -6.7437 5.5026 -10.0539
v  -12.6656 2.5635 -3.5030
v  -6.7437 5.5026 -3.5030
v  -6.9255 5.7207 -3.5030
v  -6.9255 5.7207 -9.0585
v  -12.6656 2.5635 -9.0585
v  -6.7437 5.5026 -9.0585
v  10.7261 -0.0000 -2.3791
v  10.7261 8.6527 -2.3791
v  -6.7437 8.6527 -2.3791
v  -6.7437 -0.0000 -2.3791
v  10.7261 0.0000 -6.2807
v  10.7261 13.1014 -6.2807
v  -6.7437 -0.0000 -10.1824
v  -6.7437 8.6527 -10.1824
v  10.7261 8.6527 -10.1824
v  10.7261 0.0000 -10.1824
v  6.6390 8.4318 -1.8382
v  7.3490 12.3719 -6.2807
v  1.9912 11.9781 -6.2807
v  1.9912 8.4318 -1.8381
v  1.9912 8.0019 -1.8381
v  6.6390 8.0019 -1.8382
v  12.3149 8.4318 -11.0430
v  12.5793 13.9616 -6.2807
v  12.5793 13.3516 -6.2807
v  12.3149 8.0019 -11.0430
v  12.3150 8.4318 -1.5184
v  12.3150 8.0019 -1.5184
v  6.6390 8.4318 -10.7233
v  1.9912 8.4318 -10.7233
v  6.6390 8.0019 -10.7233
v  1.9912 8.0019 -10.7233
v  -2.6566 8.4318 -1.8381
v  -3.3666 12.3719 -6.2807
v  -2.6566 8.0019 -1.8381
v  -8.5969 13.3516 -6.2807
v  -8.5969 13.9616 -6.2807
v  -8.3325 8.4318 -11.0430
v  -8.3325 8.0019 -11.0430
v  -8.3325 8.0019 -1.5184
v  -8.3325 8.4318 -1.5184
v  -2.6566 8.4318 -10.7233
v  -2.6566 8.0019 -10.7233
v  -3.3666 11.8666 -6.2807
v  1.9912 11.4750 -6.2807
v  7.3490 11.8666 -6.2807
v  -6.7437 -0.0000 -6.2807
v  -6.7437 13.1141 -6.2807
v  8.9974 12.5399 -7.0188
v  10.2888 12.8128 -7.0188
v  10.3359 12.5903 -7.0188
v  9.0444 12.3173 -7.0188
v  8.9004 12.9984 -6.4117
v  10.1919 13.2713 -6.4117
v  8.9475 12.7759 -6.4117
v  10.1888 13.2863 -6.2807
v  8.8973 13.0134 -6.2807
v  8.9443 12.7909 -6.2807
v  10.3359 12.5903 -5.5426
v  10.2888 12.8128 -5.5426
v  8.9974 12.5399 -5.5426
v  9.0444 12.3173 -5.5426
v  10.1919 13.2713 -6.1497
v  8.9004 12.9984 -6.1497
v  8.9475 12.7759 -6.1497
v  7.8352 12.2633 -7.0188
v  9.1355 12.4905 -7.0188
v  9.1747 12.2665 -7.0188
