# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object turret
#

v  0.0000 13.3010 3.5973
v  0.0000 12.1596 2.3386
v  2.5639 12.1596 2.3386
v  3.4913 13.3010 3.5973
v  3.5203 14.0462 3.0738
v  3.9444 14.0450 3.1421
v  3.9444 14.0369 -0.0000
v  3.4351 14.0369 -0.0000
v  3.4352 14.0462 2.9719
v  3.3643 13.3303 2.9127
v  0.0000 13.3303 2.9127
v  0.0000 13.3010 2.9740
v  3.4352 13.3010 2.9740
v  0.0000 14.0462 2.9719
v  3.9444 13.2918 -0.0000
v  3.9444 13.2998 3.1441
v  3.4913 14.0462 3.5952
v  3.3643 13.3303 -0.0000
v  0.0000 13.3303 -0.0000
v  0.0000 14.0462 3.5952
v  2.5639 12.1504 -0.0000
v  3.4352 13.2918 -0.0000
v  3.5237 14.9316 3.0740
v  3.9478 14.9305 3.1422
v  3.4947 14.9316 3.5953
v  3.5271 16.4764 1.4274
v  3.9512 16.4752 1.4274
v  3.9512 15.9080 2.0774
v  3.5271 15.9092 2.0092
v  1.8327 16.4815 3.5953
v  1.8617 16.4815 3.0742
v  2.5117 15.9086 3.0742
v  2.4725 15.9086 3.5953
v  3.9512 16.4757 3.1424
v  3.4981 16.4769 3.5955
v  3.5271 16.4769 3.0742
v  2.5639 12.1596 -2.3386
v  0.0000 12.1596 -2.3386
v  0.0000 13.3010 -3.5973
v  3.4913 13.3010 -3.5973
v  3.5203 14.0462 -3.0738
v  3.4351 14.0462 -2.9720
v  3.9444 14.0450 -3.1421
v  0.0000 13.3010 -2.9740
v  0.0000 13.3303 -2.9127
v  3.3643 13.3303 -2.9127
v  3.4352 13.3010 -2.9740
v  0.0000 14.0462 -2.9719
v  3.9444 13.2998 -3.1441
v  3.4913 14.0462 -3.5952
v  0.0000 14.0462 -3.5952
v  3.9478 14.9305 -3.1422
v  3.5237 14.9316 -3.0740
v  3.4947 14.9316 -3.5953
v  3.9512 15.9080 -2.0774
v  3.9512 16.4752 -1.4274
v  3.5271 16.4764 -1.4274
v  3.5271 15.9092 -2.0092
v  2.5117 15.9086 -3.0742
v  1.8617 16.4815 -3.0742
v  1.8327 16.4815 -3.5954
v  2.4725 15.9086 -3.5953
v  3.4981 16.4769 -3.5955
v  3.9512 16.4757 -3.1424
v  3.5271 16.4769 -3.0742
v  -2.5639 12.1596 2.3386
v  -3.4913 13.3010 3.5973
v  -3.5203 14.0462 3.0738
v  -3.4351 14.0462 2.9720
v  -3.4351 14.0369 0.0000
v  -3.9444 14.0369 0.0000
v  -3.9444 14.0450 3.1421
v  -3.3643 13.3303 2.9127
v  -3.4351 13.3010 2.9740
v  -3.9444 13.2918 0.0000
v  -3.9444 13.2998 3.1441
v  -3.4913 14.0462 3.5952
v  -3.3643 13.3303 0.0000
v  -2.5639 12.1504 0.0000
v  -3.4351 13.2918 0.0000
v  -3.9478 14.9305 3.1422
v  -3.5237 14.9316 3.0740
v  -3.4947 14.9316 3.5954
v  -3.9512 15.9080 2.0774
v  -3.9512 16.4752 1.4274
v  -3.5271 16.4764 1.4274
v  -3.5271 15.9092 2.0092
v  -2.5117 15.9086 3.0742
v  -1.8617 16.4815 3.0742
v  -1.8327 16.4815 3.5954
v  -2.4725 15.9086 3.5953
v  -3.4981 16.4769 3.5955
v  -3.9512 16.4757 3.1424
v  -3.5271 16.4769 3.0742
v  -2.5639 12.1596 -2.3386
v  -3.4913 13.3010 -3.5972
v  -3.5203 14.0462 -3.0738
v  -3.9444 14.0450 -3.1421
v  -3.4351 14.0462 -2.9719
v  -3.3643 13.3303 -2.9127
v  -3.4351 13.3010 -2.9740
v  -3.9444 13.2998 -3.1441
v  -3.4913 14.0462 -3.5952
v  -3.5237 14.9316 -3.0740
v  -3.9478 14.9305 -3.1422
v  -3.4947 14.9316 -3.5953
v  -3.5271 16.4764 -1.4274
v  -3.9512 16.4752 -1.4274
v  -3.9512 15.9080 -2.0774
v  -3.5271 15.9092 -2.0092
v  -1.8327 16.4815 -3.5953
v  -1.8617 16.4815 -3.0742
v  -2.5117 15.9086 -3.0742
v  -2.4725 15.9086 -3.5953
v  -3.9512 16.4757 -3.1424
v  -3.4981 16.4769 -3.5955
v  -3.5271 16.4769 -3.0742
v  0.1550 14.0277 -3.1544
v  0.1550 14.0277 -3.5335
v  0.1550 16.9018 -3.5335
v  0.1550 16.9018 -3.1544
v  -0.5341 14.0277 -3.5335
v  -0.5341 16.9018 -3.5335
v  -0.5341 14.0277 -3.1544
v  -0.5341 16.9018 -3.1544
v  -3.5170 14.0277 -0.3456
v  -3.8961 14.0277 -0.3456
v  -3.8961 16.9018 -0.3456
v  -3.5170 16.9018 -0.3456
v  -3.8961 14.0277 0.3435
v  -3.8961 16.9018 0.3435
v  -3.5170 14.0277 0.3435
v  -3.5170 16.9018 0.3435
v  -0.3446 14.0277 3.1662
v  -0.3446 14.0277 3.5453
v  -0.3446 16.9018 3.5453
v  -0.3446 16.9018 3.1662
v  0.3445 14.0277 3.5453
v  0.3445 16.9018 3.5453
v  0.3445 14.0277 3.1662
v  0.3445 16.9018 3.1662
v  3.5160 14.0277 0.3435
v  3.8951 14.0277 0.3435
v  3.8951 16.9018 0.3435
v  3.5160 16.9018 0.3435
v  3.8951 14.0277 -0.3456
v  3.8951 16.9018 -0.3456
v  3.5160 14.0277 -0.3456
v  3.5160 16.9018 -0.3456
v  0.0000 8.6187 2.3766
v  0.4715 8.6467 2.3766
v  0.4598 9.7167 2.3896
v  -0.0117 10.0591 2.3896
v  0.8403 8.5183 2.4160
v  0.8403 8.5183 2.3077
v  0.8403 8.6724 2.3077
v  0.8403 8.6724 2.4160
v  0.7068 9.8138 2.4290
v  0.7068 9.8138 2.3207
v  -0.0117 10.3117 2.3207
v  -0.0117 10.3117 2.4290
v  -0.8403 8.6724 2.4160
v  -0.8403 8.6724 2.3077
v  -0.8403 8.5183 2.3077
v  -0.8403 8.5183 2.4160
v  -0.7186 8.5183 2.4160
v  -0.7186 8.5183 2.3077
v  -0.0000 8.4646 2.3077
v  -0.0000 8.4646 2.4160
v  0.7185 8.5183 2.5347
v  0.7185 8.6724 2.5347
v  0.4715 8.6467 2.5347
v  0.4598 9.7167 2.4290
v  -0.0117 10.0591 2.4290
v  -0.7186 8.6724 2.5347
v  -0.7186 8.5183 2.5347
v  -0.4715 8.6567 2.5347
v  -0.0000 8.4646 2.5347
v  -0.0000 8.6187 2.5347
v  -0.4833 9.7167 2.3896
v  -0.4715 8.6567 2.3766
v  -0.7303 9.8138 2.3207
v  -0.7302 9.8138 2.4290
v  0.7185 8.5183 2.3077
v  0.7185 8.5183 2.4160
v  -0.4832 9.7167 2.4290
v  0.4715 8.6467 2.4160
v  -0.4716 8.6567 2.4160
v  -0.0000 8.6187 2.4160
v  -0.7186 8.6724 2.4160
v  -0.7186 8.6724 2.3077
v  0.7185 8.6724 2.4160
v  0.7185 8.6724 2.3077
v  0.8403 8.5183 2.5347
v  0.8403 8.6724 2.5347
v  -0.8403 8.6724 2.5347
v  -0.8403 8.5183 2.5347
v  2.6080 8.6187 -0.0010
v  2.6080 8.6467 -0.4725
v  2.6210 9.7167 -0.4608
v  2.6210 10.0591 0.0107
v  2.6474 8.5183 -0.8413
v  2.5392 8.5183 -0.8413
v  2.5392 8.6724 -0.8413
v  2.6474 8.6724 -0.8413
v  2.6604 9.8138 -0.7079
v  2.5522 9.8138 -0.7078
v  2.5522 10.3117 0.0107
v  2.6604 10.3117 0.0107
v  2.6474 8.6724 0.8393
v  2.5392 8.6724 0.8393
v  2.5392 8.5183 0.8393
v  2.6474 8.5183 0.8393
v  2.6474 8.5183 0.7175
v  2.5392 8.5183 0.7175
v  2.5392 8.4646 -0.0010
v  2.6474 8.4646 -0.0010
v  2.7661 8.5183 -0.7195
v  2.7661 8.6724 -0.7195
v  2.7661 8.6467 -0.4725
v  2.6604 9.7167 -0.4609
v  2.6604 10.0591 0.0107
v  2.7661 8.6724 0.7175
v  2.7661 8.5183 0.7175
v  2.7661 8.6567 0.4705
v  2.7661 8.4646 -0.0010
v  2.7661 8.6187 -0.0010
v  2.6210 9.7167 0.4822
v  2.6080 8.6567 0.4705
v  2.5522 9.8138 0.7292
v  2.6604 9.8138 0.7292
v  2.5392 8.5183 -0.7196
v  2.6474 8.5183 -0.7195
v  2.6604 9.7167 0.4822
v  2.6474 8.6467 -0.4725
v  2.6474 8.6567 0.4705
v  2.6474 8.6187 -0.0010
v  2.6474 8.6724 0.7175
v  2.5392 8.6724 0.7175
v  2.6474 8.6724 -0.7195
v  2.5392 8.6724 -0.7196
v  2.7661 8.5183 -0.8413
v  2.7661 8.6724 -0.8413
v  2.7661 8.6724 0.8393
v  2.7661 8.5183 0.8393
v  -2.6159 8.6187 -0.0010
v  -2.6159 8.6467 0.4705
v  -2.6289 9.7167 0.4588
v  -2.6289 10.0591 -0.0127
v  -2.6553 8.5183 0.8393
v  -2.5470 8.5183 0.8393
v  -2.5470 8.6724 0.8393
v  -2.6553 8.6724 0.8393
v  -2.6683 9.8138 0.7058
v  -2.5600 9.8138 0.7058
v  -2.5600 10.3117 -0.0127
v  -2.6683 10.3117 -0.0127
v  -2.6553 8.6724 -0.8413
v  -2.5470 8.6724 -0.8413
v  -2.5470 8.5183 -0.8413
v  -2.6553 8.5183 -0.8413
v  -2.6553 8.5183 -0.7195
v  -2.5470 8.5183 -0.7195
v  -2.5470 8.4646 -0.0010
v  -2.6553 8.4646 -0.0010
v  -2.7740 8.5183 0.7175
v  -2.7740 8.6724 0.7175
v  -2.7740 8.6467 0.4705
v  -2.6683 9.7167 0.4589
v  -2.6683 10.0591 -0.0127
v  -2.7740 8.6724 -0.7195
v  -2.7740 8.5183 -0.7195
v  -2.7740 8.6567 -0.4725
v  -2.7740 8.4646 -0.0010
v  -2.7740 8.6187 -0.0010
v  -2.6289 9.7167 -0.4843
v  -2.6159 8.6567 -0.4725
v  -2.5600 9.8138 -0.7312
v  -2.6683 9.8138 -0.7312
v  -2.5470 8.5183 0.7175
v  -2.6553 8.5183 0.7175
v  -2.6683 9.7167 -0.4842
v  -2.6553 8.6467 0.4705
v  -2.6553 8.6567 -0.4725
v  -2.6553 8.6187 -0.0010
v  -2.6553 8.6724 -0.7195
v  -2.5470 8.6724 -0.7195
v  -2.6553 8.6724 0.7175
v  -2.5470 8.6724 0.7175
v  -2.7740 8.5183 0.8393
v  -2.7740 8.6724 0.8393
v  -2.7740 8.6724 -0.8413
v  -2.7740 8.5183 -0.8413
v  -2.5639 0.0000 -2.3386
v  -2.5639 0.0000 2.3365
v  -2.5639 12.1411 2.3365
v  2.5639 -0.0000 2.3365
v  2.5639 12.1411 2.3365
v  2.5639 -0.0000 -2.3386
v  -3.3222 12.8680 -0.0010
v  -3.3222 12.8680 -2.9994
v  -3.3222 11.9932 -2.9994
v  -3.3222 11.8321 -0.0010
v  -0.0000 12.8680 2.9974
v  -3.3222 12.8680 2.9974
v  -3.3222 11.9932 2.9974
v  -0.0000 11.8320 2.9974
v  3.3221 12.8680 -0.0010
v  3.3221 12.8680 2.9974
v  3.3221 11.9932 2.9974
v  3.3221 11.8320 -0.0010
v  -0.0000 12.8680 -2.9994
v  3.3221 12.8680 -2.9994
v  3.3221 11.9932 -2.9994
v  -0.0000 11.8320 -2.9994
v  -2.5639 11.9932 -2.3386
v  -0.0000 11.8320 -2.3386
v  2.5639 11.9932 -2.3386
v  2.5639 11.8321 -0.0010
v  2.5639 11.9932 2.3365
v  -0.0000 11.8321 2.3365
v  -2.5639 11.9932 2.3365
v  -2.5639 11.8321 -0.0010
v  -2.5639 12.8680 -2.3386
v  -2.5639 12.8680 -0.0010
v  -2.5639 12.8680 2.3365
v  -0.0000 12.8680 2.3365
v  2.5639 12.8680 2.3365
v  2.5639 12.8680 -0.0010
v  2.5639 12.8680 -2.3386
v  -0.0000 12.8680 -2.3386
v  -3.3222 6.6605 -0.0010
v  -3.3222 6.6605 -2.9994
v  -3.3222 5.7858 -2.9994
v  -3.3222 5.6246 -0.0010
v  -0.0000 6.6605 2.9974
v  -3.3222 6.6605 2.9974
v  -3.3222 5.7858 2.9974
v  -0.0000 5.6246 2.9974
v  3.3221 6.6605 -0.0010
v  3.3221 6.6605 2.9974
v  3.3221 5.7858 2.9974
v  3.3221 5.6246 -0.0010
v  -0.0000 6.6605 -2.9994
v  3.3221 6.6605 -2.9994
v  3.3221 5.7858 -2.9994
v  -0.0000 5.6246 -2.9994
v  -2.5639 5.7858 -2.3386
v  -0.0000 5.6246 -2.3386
v  2.5639 5.7858 -2.3386
v  2.5639 5.6246 -0.0010
v  2.5639 5.7858 2.3365
v  -0.0000 5.6246 2.3365
v  -2.5639 5.7858 2.3365
v  -2.5639 5.6246 -0.0010
v  -2.5639 6.6605 -2.3386
v  -2.5639 6.6605 -0.0010
v  -2.5639 6.6605 2.3365
v  -0.0000 6.6605 2.3365
v  2.5639 6.6605 2.3365
v  2.5639 6.6605 -0.0010
v  2.5639 6.6605 -2.3386
v  -0.0000 6.6605 -2.3386
v  -2.6103 9.3882 2.4561
v  -2.6767 9.3882 1.9558
v  -2.9138 6.4859 1.8341
v  -2.9138 6.4859 2.7406
v  -2.9138 12.2904 1.8341
v  -2.9138 12.2904 2.7406
v  -1.9967 6.4859 2.7406
v  -2.0923 9.3882 2.4561
v  -1.9967 11.6821 2.7406
v  -1.9967 6.4859 1.8341
v  -2.1587 9.3882 1.9558
v  -1.9967 11.6821 1.8341
v  -2.6103 9.4353 -2.4582
v  -2.9138 6.5331 -2.7426
v  -2.9138 6.5331 -1.8362
v  -2.6767 9.4353 -1.9578
v  -2.9138 12.3375 -1.8362
v  -2.9138 12.3375 -2.7426
v  -2.0923 9.4353 -2.4581
v  -1.9967 6.5331 -2.7426
v  -1.9967 11.7293 -2.7426
v  -2.1587 9.4353 -1.9578
v  -1.9967 6.5331 -1.8362
v  -1.9967 11.7293 -1.8362
v  -2.6103 2.9022 -2.4582
v  -2.9138 0.0000 -2.7426
v  -2.9138 0.0000 -1.8362
v  -2.6767 2.9022 -1.9578
v  -2.9138 5.8044 -1.8362
v  -2.9138 5.8044 -2.7426
v  -2.0923 2.9022 -2.4581
v  -1.9967 0.0000 -2.7426
v  -1.9967 6.4231 -2.7426
v  -2.1587 2.9022 -1.9578
v  -1.9967 0.0000 -1.8362
v  -1.9967 6.4231 -1.8362
v  2.6103 9.4517 2.4561
v  2.9138 6.5495 2.7406
v  2.9138 6.5495 1.8341
v  2.6767 9.4517 1.9558
v  2.9138 12.3539 1.8341
v  2.9138 12.3539 2.7406
v  2.0923 9.4517 2.4561
v  1.9967 6.5495 2.7406
v  1.9967 11.7456 2.7406
v  2.1587 9.4517 1.9558
v  1.9967 6.5495 1.8341
v  1.9967 11.7456 1.8341
v  2.6103 2.9022 -2.4581
v  2.6767 2.9022 -1.9578
v  2.9138 -0.0000 -1.8362
v  2.9138 -0.0000 -2.7426
v  2.9138 5.8044 -1.8362
v  2.9138 5.8044 -2.7426
v  1.9967 -0.0000 -2.7426
v  2.0923 2.9022 -2.4581
v  1.9967 6.4231 -2.7426
v  1.9967 -0.0000 -1.8362
v  2.1587 2.9022 -1.9578
v  1.9967 6.4231 -1.8362
v  2.6103 9.4353 -2.4582
v  2.6767 9.4353 -1.9578
v  2.9138 6.5331 -1.8362
v  2.9138 6.5331 -2.7427
v  2.9138 12.3375 -1.8362
v  2.9138 12.3375 -2.7427
v  1.9967 6.5331 -2.7427
v  2.0923 9.4353 -2.4581
v  1.9967 11.7293 -2.7427
v  1.9967 6.5331 -1.8362
v  2.1587 9.4353 -1.9578
v  1.9967 11.7293 -1.8362
v  2.6103 2.9022 2.4561
v  2.9138 -0.0000 2.7406
v  2.9138 -0.0000 1.8341
v  2.6767 2.9022 1.9558
v  2.9138 5.8044 1.8341
v  2.9138 5.8044 2.7406
v  2.0923 2.9022 2.4561
v  1.9967 -0.0000 2.7406
v  1.9967 6.4231 2.7406
v  2.1587 2.9022 1.9558
v  1.9967 -0.0000 1.8341
v  1.9967 6.4231 1.8341
v  -2.6103 2.9022 2.4561
v  -2.6767 2.9022 1.9558
v  -2.9138 0.0000 1.8341
v  -2.9138 0.0000 2.7406
v  -2.9138 5.8044 1.8341
v  -2.9138 5.8044 2.7406
v  -1.9967 0.0000 2.7406
v  -2.0923 2.9022 2.4561
v  -1.9967 6.4231 2.7406
v  -1.9967 0.0000 1.8341
v  -2.1587 2.9022 1.9558
v  -1.9967 6.4231 1.8341
v  -1.5453 5.6703 -3.5469
v  -1.5453 7.5835 -3.4309
v  -0.7727 7.5835 -3.4309
v  -0.7727 4.7854 -3.5469
v  -1.5453 9.4968 -3.2987
v  -0.7727 9.4968 -3.2987
v  -1.5453 11.4101 -3.3804
v  -0.7727 11.4101 -3.3804
v  -1.5453 13.3234 -3.5469
v  -0.7727 13.3234 -3.5469
v  -0.0000 7.5835 -3.4309
v  -0.0000 4.2830 -3.5469
v  -0.0000 9.4968 -3.2987
v  -0.0000 11.4101 -3.3804
v  -0.0000 13.3234 -3.5469
v  0.7726 7.5835 -3.4309
v  0.7726 4.7854 -3.5469
v  0.7726 9.4968 -3.2987
v  0.7726 11.4101 -3.3804
v  0.7726 13.3234 -3.5469
v  1.5453 7.5835 -3.4309
v  1.5453 5.6702 -3.5469
v  1.5453 9.4968 -3.2987
v  1.5453 11.4101 -3.3804
v  1.5453 13.3234 -3.5469
v  0.0000 23.5750 -0.0000
v  -4.1897 16.4768 -3.9339
v  -4.1897 16.4768 3.9339
v  4.1897 16.4768 3.9339
v  4.1897 16.4768 -3.9339
v  -1.2971 3.7738 -2.1572
v  -1.2971 3.7738 -2.6666
v  -1.7173 3.6544 -2.6666
v  -1.7173 3.6544 -2.1572
v  -1.2971 -0.0000 -2.6666
v  -1.2971 3.3171 -2.6666
v  -1.2971 3.3171 -2.4156
v  -1.2971 -0.0000 -2.4156
v  -1.7173 -0.0000 -2.6666
v  -1.7173 3.3171 -2.6666
v  -1.7173 -0.0000 -2.1572
v  -1.7173 3.3171 -2.1572
v  1.2970 3.7738 -2.6666
v  1.2970 3.7738 -2.1572
v  1.7173 3.6544 -2.1572
v  1.7173 3.6544 -2.6666
v  1.2970 -0.0000 -2.4156
v  1.2970 3.3171 -2.4156
v  1.2970 3.3171 -2.6666
v  1.2970 -0.0000 -2.6666
v  1.7173 -0.0000 -2.6666
v  1.7173 3.3171 -2.6666
v  1.7173 3.3171 -2.1572
v  1.7173 -0.0000 -2.1572
v  -0.0000 4.3176 -2.6666
v  -0.0000 4.3176 -2.1572
v  -0.0000 3.7437 -2.6666
v  -0.0000 3.7437 -2.4156
v  -0.0000 -0.0000 -2.4156
# 518 vertices

vn 0.0000 -0.7408 0.6718
vn 0.0016 1.0000 -0.0028
vn -0.0000 0.9024 0.4309
vn 0.0000 -0.0028 -1.0000
vn 1.0000 0.0000 -0.0000
vn 0.4189 -0.8046 0.4210
vn 0.7071 0.0020 0.7071
vn -0.0000 1.0000 -0.0000
vn 0.0000 0.0028 1.0000
vn 0.6366 -0.7712 0.0024
vn 0.4322 0.9018 -0.0014
vn -1.0000 -0.0000 0.0000
vn 0.1589 -0.0004 -0.9873
vn -0.9985 0.0039 -0.0555
vn 0.7071 -0.0029 0.7071
vn 0.0524 -0.7346 -0.6765
vn -0.6635 -0.7469 -0.0434
vn 0.7071 -0.0016 0.7071
vn -1.0000 0.0014 -0.0007
vn 1.0000 -0.0014 0.0007
vn 0.1062 -0.7327 -0.6723
vn -0.0001 -0.0001 1.0000
vn -0.0000 0.0001 -1.0000
vn -0.6920 -0.7204 -0.0452
vn 0.0000 -0.7408 -0.6718
vn 0.0016 1.0000 0.0028
vn -0.0000 0.9024 -0.4309
vn 0.0000 -0.0028 1.0000
vn 0.4189 -0.8046 -0.4210
vn 0.7071 0.0020 -0.7071
vn -0.0000 1.0000 0.0000
vn -0.0000 0.0028 -1.0000
vn 0.6366 -0.7712 -0.0024
vn 0.4322 0.9018 0.0014
vn 0.1589 -0.0004 0.9873
vn -0.9985 0.0039 0.0555
vn 0.7071 -0.0029 -0.7071
vn 0.0524 -0.7346 0.6765
vn -0.6635 -0.7469 0.0434
vn 0.7071 -0.0016 -0.7071
vn -1.0000 0.0014 0.0007
vn 1.0000 -0.0014 -0.0007
vn 0.1062 -0.7327 0.6723
vn -0.0001 -0.0001 -1.0000
vn -0.0000 0.0001 1.0000
vn -0.6920 -0.7204 0.0452
vn -0.0000 -0.7408 0.6718
vn -0.0016 1.0000 -0.0028
vn 0.0000 0.9024 0.4309
vn -0.0000 -0.0028 -1.0000
vn -1.0000 0.0000 0.0000
vn -0.4189 -0.8046 0.4210
vn -0.7071 0.0020 0.7071
vn 0.0000 1.0000 -0.0000
vn -0.6366 -0.7712 0.0024
vn -0.4322 0.9018 -0.0014
vn -0.4321 0.9018 -0.0014
vn 1.0000 -0.0000 -0.0000
vn -0.1589 -0.0004 -0.9873
vn 0.9985 0.0039 -0.0555
vn -0.7071 -0.0029 0.7071
vn -0.0524 -0.7346 -0.6765
vn 0.6635 -0.7469 -0.0434
vn -0.7071 -0.0016 0.7071
vn 1.0000 0.0014 -0.0007
vn -1.0000 -0.0014 0.0007
vn -0.1062 -0.7327 -0.6723
vn 0.0001 -0.0001 1.0000
vn 0.0000 0.0001 -1.0000
vn 0.6920 -0.7204 -0.0452
vn -0.0000 -0.7408 -0.6718
vn -0.0016 1.0000 0.0028
vn 0.0000 0.9024 -0.4309
vn -0.0000 -0.0028 1.0000
vn -0.4189 -0.8046 -0.4210
vn -0.7071 0.0020 -0.7071
vn 0.0000 1.0000 0.0000
vn -0.6366 -0.7712 -0.0024
vn -0.4321 0.9018 0.0014
vn -0.4322 0.9018 0.0014
vn -0.1589 -0.0004 0.9873
vn 0.9985 0.0039 0.0555
vn -0.7071 -0.0029 -0.7071
vn -0.0524 -0.7346 0.6765
vn 0.6635 -0.7469 0.0434
vn -0.7071 -0.0016 -0.7071
vn 1.0000 0.0014 0.0007
vn -1.0000 -0.0014 -0.0007
