# Blender v2.90.0 OBJ File: ''
# www.blender.org
o BODY_Material_#24_0
v 2.545141 5.783802 -25.976692
v 3.235504 6.677957 -13.125248
v 1.687940 5.646317 -12.937294
v -0.137555 3.728988 -25.602322
v 0.973665 3.982364 -25.648491
v -0.137555 5.284053 -12.871292
v 0.973664 10.132854 -26.769033
v 3.235504 13.408313 -14.351426
v 4.269554 11.864355 -14.070142
v 2.545140 8.331417 -26.440832
v 4.632663 10.043135 -13.738335
v 4.269555 8.221914 -13.406528
v -0.137555 10.386230 -26.815191
v -0.137555 14.802216 -14.605382
v 1.687940 14.439952 -14.539380
v -0.137555 10.386230 -26.815191
v 0.973664 10.132854 -26.769033
v -0.137555 10.132854 -26.769033
v -0.137555 3.982364 -25.648491
v 0.973665 3.982364 -25.648491
v -0.137555 3.728988 -25.602322
v 0.663374 15.705781 23.193211
v 0.663374 14.114862 23.483055
v 0.998288 14.910323 23.338135
v 0.376462 18.602148 -30.355957
v 0.330657 18.078314 -27.583200
v 0.330657 17.075186 -24.744356
v 0.376461 3.909487 -27.628571
v 0.330618 3.524783 -30.914526
v 0.285052 3.476720 -33.171906
v 0.330657 11.401349 -24.776545
v 0.376461 3.909487 -27.628571
v 0.200132 4.545812 -36.862782
v 0.200132 4.545812 -36.862782
v 0.170088 5.657253 -38.139938
v 0.170088 6.808916 -39.080044
v 0.170088 12.034781 -40.236835
v 0.170088 13.888091 -40.062054
v 0.200132 15.707024 -39.244591
v 0.200132 15.707024 -39.244591
v 0.219588 17.377857 -38.011116
v 0.285053 18.414829 -35.894424
v 1.161025 13.829943 21.691204
v 1.361917 14.567539 21.556824
v 1.161026 15.305133 21.422447
v 4.441549 12.221634 18.442724
v 4.818830 14.087643 18.102762
v 4.441548 15.953656 17.762800
v 1.264851 22.121515 18.453445
v 1.328365 22.272367 18.425961
v 1.264851 22.423220 18.398476
v 0.958179 22.423220 18.398476
v 0.894666 22.272367 18.425961
v 0.958179 22.121515 18.453445
v 1.607252 21.900675 17.518620
v 1.764696 22.274622 17.450493
v 1.607252 22.648573 17.382362
v 0.847047 22.648573 17.382362
v 0.689604 22.274622 17.450493
v 0.847048 21.900675 17.518620
v 2.480337 19.942028 3.044717
v 2.591266 20.552032 5.535551
v 4.904634 19.031322 5.812605
v 2.225156 18.538774 -2.685168
v 3.460114 18.497147 0.467442
v 4.473044 17.821404 0.554293
v 2.406395 17.006306 3.793933
v 3.460114 16.467627 0.837195
v 2.406395 15.928947 -2.119541
v -2.820251 5.783802 -25.976692
v -1.963050 5.646317 -12.937294
v -3.510613 6.677957 -13.125248
v -0.137555 3.728988 -25.602322
v -0.137555 5.284053 -12.871292
v -1.248775 3.982364 -25.648491
v -1.248774 10.132854 -26.769033
v -4.544662 11.864355 -14.070142
v -3.510613 13.408313 -14.351426
v -2.820250 8.331417 -26.440832
v -4.544664 8.221914 -13.406528
v -4.907773 10.043135 -13.738335
v -1.963049 14.439952 -14.539380
v -0.137555 10.386230 -26.815191
v -0.137555 10.132854 -26.769033
v -1.248774 10.132854 -26.769033
v -0.137555 3.982364 -25.648491
v -0.137555 3.728988 -25.602322
v -1.248775 3.982364 -25.648491
v -0.938484 15.705781 23.193211
v -1.273397 14.910323 23.338135
v -0.938484 14.114862 23.483055
v -0.651571 18.602148 -30.355957
v -0.605767 17.075186 -24.744356
v -0.605767 18.078314 -27.583200
v -0.651571 3.909487 -27.628571
v -0.560162 3.476720 -33.171906
v -0.605727 3.524783 -30.914526
v -0.605767 11.401349 -24.776545
v -0.475242 4.545812 -36.862782
v -0.651571 3.909487 -27.628571
v -0.475242 4.545812 -36.862782
v -0.445197 6.808916 -39.080044
v -0.445197 5.657253 -38.139938
v -0.445198 12.034781 -40.236835
v -0.475242 15.707024 -39.244591
v -0.445197 13.888091 -40.062054
v -0.475242 15.707024 -39.244591
v -0.560163 18.414829 -35.894424
v -0.494698 17.377857 -38.011116
v -1.436135 13.829943 21.691204
v -1.436136 15.305133 21.422447
v -1.637027 14.567539 21.556824
v -4.716660 12.221634 18.442724
v -4.716659 15.953656 17.762800
v -5.093940 14.087643 18.102762
v -1.539961 22.121515 18.453445
v -1.539961 22.423220 18.398476
v -1.603475 22.272367 18.425961
v -1.233289 22.423220 18.398476
v -1.233289 22.121515 18.453445
v -1.169775 22.272367 18.425961
v -1.882362 21.900675 17.518620
v -1.882362 22.648573 17.382362
v -2.039805 22.274622 17.450493
v -1.122157 22.648573 17.382362
v -1.122157 21.900675 17.518620
v -0.964713 22.274622 17.450493
v -2.755446 19.942028 3.044717
v -5.179746 19.031322 5.812605
v -2.866376 20.552032 5.535551
v -2.500265 18.538774 -2.685168
v -4.748155 17.821404 0.554293
v -3.735223 18.497147 0.467442
v -2.681505 17.006306 3.793933
v -2.681505 15.928947 -2.119541
v -3.735224 16.467627 0.837195
v 5.886480 9.962349 1.986112
v 4.473047 7.797970 2.380435
v 6.382811 12.515405 1.520978
v 2.357693 6.351778 2.643912
v -0.137555 5.843942 2.736434
v -0.137555 18.750629 -3.898979
v 5.886480 15.068464 1.055844
v -0.137555 21.086037 5.438262
v -0.137555 20.817574 4.364942
v -0.137555 15.705820 -3.344262
v -0.137555 17.229437 5.018654
v 2.406395 17.006306 3.793933
v 2.480337 19.942028 3.044717
v 3.460114 18.497147 0.467442
v 3.460114 16.467627 0.837195
v -0.137555 17.229437 5.018654
v -0.137555 20.817574 4.364942
v 2.480337 19.942028 3.044717
v 2.406395 17.006306 3.793933
v 2.406395 15.928947 -2.119541
v 2.225156 18.538774 -2.685168
v -0.137555 18.750629 -3.898979
v -0.137555 15.705820 -3.344262
v 3.460114 16.467627 0.837195
v 3.460114 18.497147 0.467442
v 6.450380 10.797626 7.312677
v 4.904636 8.521720 7.727320
v 6.993171 13.482239 6.823577
v 2.591268 7.001008 8.004374
v -0.137555 6.467003 8.101662
v 6.450378 16.166853 6.334475
v 0.973664 10.132854 -26.769033
v 2.545140 8.331417 -26.440832
v -0.137555 8.331417 -26.440832
v -0.137555 10.132854 -26.769033
v 2.545140 8.331417 -26.440832
v 2.545141 5.783802 -25.976692
v -0.137555 5.783802 -25.976692
v -0.137555 8.331417 -26.440832
v -0.137555 5.783802 -25.976692
v 2.545141 5.783802 -25.976692
v 0.973665 3.982364 -25.648491
v -0.137555 3.982364 -25.648491
v -0.137555 27.150551 8.418542
v 10.657262 27.150551 8.418542
v 10.657262 27.734844 13.241050
v -0.137555 27.734844 13.241050
v 10.657262 27.734844 13.241050
v 10.657262 28.271790 13.143222
v -0.137555 28.271790 13.143222
v -0.137555 27.734844 13.241050
v -0.137555 26.248919 3.469610
v 10.657262 26.245462 3.654478
v 21.452074 26.836880 8.475688
v 21.452074 27.421173 13.298194
v 21.452074 27.421173 13.298194
v 21.452074 27.958118 13.200370
v 10.657262 28.271790 13.143222
v 10.657262 27.936581 8.275336
v -0.137555 27.936581 8.275336
v -0.137555 28.271790 13.143222
v 2.342535 26.107084 2.691110
v 10.657262 26.074389 2.673605
v 21.452074 25.931791 3.711624
v 32.246895 26.201221 8.591496
v 32.246895 26.785511 13.414004
v 32.246895 26.785511 13.414004
v 32.246895 27.322460 13.316178
v 21.452074 27.958118 13.200370
v 21.452074 27.622913 8.332482
v 10.657262 27.103384 3.498175
v -0.137555 27.034948 3.326405
v 6.234208 24.407400 -5.868575
v 10.657262 24.407400 -5.868575
v 10.657262 25.029203 -2.931825
v 5.849846 25.098688 -2.843851
v 21.452074 25.760714 2.730751
v 32.246895 25.296129 3.827433
v 41.450764 25.660938 8.689931
v 38.136772 26.311825 13.500302
v 38.136772 26.311825 13.500302
v 38.136772 26.848774 13.402480
v 32.246895 27.322460 13.316178
v 32.246895 26.987251 8.448291
v 21.452074 26.789709 3.555321
v 10.657262 26.917547 2.519993
v 2.342535 26.893122 2.547905
v 10.657262 24.911684 -5.960440
v 10.657262 24.407400 -5.868575
v 6.234208 24.407400 -5.868575
v 6.234208 24.911684 -5.960440
v 21.452074 24.715536 -2.874681
v 21.452074 25.098589 -1.065534
v 10.657262 25.412260 -1.122682
v 32.246895 25.125055 2.846561
v 43.041698 24.755846 3.925868
v 41.450764 25.660938 8.689931
v 41.450764 26.446968 8.546725
v 38.136772 26.848774 13.402480
v 38.136772 26.311825 13.500302
v 38.136772 26.848774 13.402480
v 41.450764 26.446968 8.546725
v 32.246895 26.154055 3.671129
v 21.452074 26.603876 2.577139
v 10.657262 26.198298 -1.265890
v 10.657262 25.707838 -3.055464
v 5.849846 25.884718 -2.987059
v 5.429670 26.198298 -1.265890
v 21.452074 24.598013 -5.903296
v 21.452074 24.093729 -5.811423
v 32.246895 24.079874 -2.758871
v 32.246895 24.462931 -0.949727
v 43.041698 24.584768 2.944992
v 43.041698 24.755846 3.925868
v 43.041698 25.613764 3.769564
v 41.450764 25.660938 8.689931
v 43.041698 25.613764 3.769564
v 32.246883 25.968218 2.692949
v 21.452074 25.884623 -1.208742
v 21.452074 25.394167 -2.998319
v 32.246895 23.962353 -5.787486
v 32.246895 23.458073 -5.695620
v 41.915051 23.539589 -2.660438
v 43.041698 23.922642 -0.851296
v 43.041698 24.584768 2.944992
v 43.041698 25.427927 2.791382
v 43.041698 25.427927 2.791382
v 32.246895 25.248964 -1.092931
v 32.246895 24.758509 -2.882509
v 40.086185 23.422073 -5.689055
v 40.086185 22.917782 -5.597183
v 43.041698 23.922642 -0.851296
v 41.915051 23.539589 -2.660438
v 41.915051 24.218218 -2.784075
v 43.041698 24.708681 -0.994498
v 43.041698 24.708681 -0.994498
v 41.915051 24.218218 -2.784075
v -0.137555 26.248919 3.469610
v -0.137555 27.034948 3.326405
v 2.342535 26.893122 2.547905
v 2.342535 26.107084 2.691110
v 5.429670 26.198298 -1.265890
v 5.429670 25.412260 -1.122682
v 6.234208 24.911684 -5.960440
v 6.234208 24.407400 -5.868575
v 5.849846 25.098688 -2.843851
v 5.849846 25.884718 -2.987059
v 21.452074 24.093729 -5.811423
v 32.246895 23.458073 -5.695620
v 21.452074 24.598013 -5.903296
v 10.657262 24.911684 -5.960440
v 40.086185 22.917782 -5.597183
v 32.246895 23.962353 -5.787486
